
wc_mod_dir/0/wc_mod:     file format elf64-x86-64

Contents of section .interp:
 400238 2f6c6962 36342f6c 642d6c69 6e75782d  /lib64/ld-linux-
 400248 7838362d 36342e73 6f2e3200           x86-64.so.2.    
Contents of section .note.ABI-tag:
 400254 04000000 10000000 01000000 474e5500  ............GNU.
 400264 00000000 02000000 06000000 20000000  ............ ...
Contents of section .note.gnu.build-id:
 400274 04000000 14000000 03000000 474e5500  ............GNU.
 400284 7928b526 bab4aaeb 72dbb26b 1a172b0c  y(.&....r..k..+.
 400294 64695ced                             di\.            
Contents of section .gnu.hash:
 400298 02000000 0d000000 01000000 06000000  ................
 4002a8 00010000 00000002 00000000 0d000000  ................
 4002b8 39f28b1c                             9...            
Contents of section .dynsym:
 4002c0 00000000 00000000 00000000 00000000  ................
 4002d0 00000000 00000000 22000000 12000000  ........".......
 4002e0 00000000 00000000 00000000 00000000  ................
 4002f0 5b000000 12000000 00000000 00000000  [...............
 400300 00000000 00000000 47000000 12000000  ........G.......
 400310 00000000 00000000 00000000 00000000  ................
 400320 5a000000 12000000 00000000 00000000  Z...............
 400330 00000000 00000000 1d000000 12000000  ................
 400340 00000000 00000000 00000000 00000000  ................
 400350 62000000 20000000 00000000 00000000  b... ...........
 400360 00000000 00000000 3e000000 12000000  ........>.......
 400370 00000000 00000000 00000000 00000000  ................
 400380 10000000 12000000 00000000 00000000  ................
 400390 00000000 00000000 16000000 12000000  ................
 4003a0 00000000 00000000 00000000 00000000  ................
 4003b0 59000000 12000000 00000000 00000000  Y...............
 4003c0 00000000 00000000 0b000000 12000000  ................
 4003d0 00000000 00000000 00000000 00000000  ................
 4003e0 29000000 12000000 00000000 00000000  )...............
 4003f0 00000000 00000000 37000000 11001a00  ........7.......
 400400 80206000 00000000 08000000 00000000  . `.............
Contents of section .dynstr:
 400410 006c6962 632e736f 2e360065 78697400  .libc.so.6.exit.
 400420 666f7065 6e007065 72726f72 0066656f  fopen.perror.feo
 400430 66006663 6c6f7365 005f5f63 74797065  f.fclose.__ctype
 400440 5f625f6c 6f630073 74646572 72005f49  _b_loc.stderr._I
 400450 4f5f6765 7463005f 5f6c6962 635f7374  O_getc.__libc_st
 400460 6172745f 6d61696e 00766670 72696e74  art_main.vfprint
 400470 66005f5f 676d6f6e 5f737461 72745f5f  f.__gmon_start__
 400480 00474c49 42435f32 2e330047 4c494243  .GLIBC_2.3.GLIBC
 400490 5f322e32 2e3500                      _2.2.5.         
Contents of section .gnu.version:
 400498 00000200 02000200 02000200 00000200  ................
 4004a8 02000200 02000200 03000200           ............    
Contents of section .gnu.version_r:
 4004b8 01000200 01000000 10000000 00000000  ................
