
wc_mod_dir/0/wc_mod_bb_shuf:     file format elf64-x86-64

Contents of section .interp:
 400238 2f6c6962 36342f6c 642d6c69 6e75782d  /lib64/ld-linux-
 400248 7838362d 36342e73 6f2e3200           x86-64.so.2.    
Contents of section .note.ABI-tag:
 400254 04000000 10000000 01000000 474e5500  ............GNU.
 400264 00000000 02000000 06000000 20000000  ............ ...
Contents of section .dynsym:
 400278 00000000 00000000 00000000 00000000  ................
 400288 00000000 00000000 01000000 12000000  ................
 400298 00000000 00000000 00000000 00000000  ................
 4002a8 27000000 12000000 00000000 00000000  '...............
 4002b8 00000000 00000000 39000000 20000000  ........9... ...
 4002c8 00000000 00000000 00000000 00000000  ................
 4002d8 48000000 20000000 00000000 00000000  H... ...........
 4002e8 00000000 00000000 64000000 20000000  ........d... ...
 4002f8 00000000 00000000 00000000 00000000  ................
 400308 7e000000 20000000 00000000 00000000  ~... ...........
 400318 00000000 00000000 92000000 12000000  ................
 400328 00000000 00000000 00000000 00000000  ................
 400338 9b000000 12000000 00000000 00000000  ................
 400348 00000000 00000000 b3000000 12000000  ................
 400358 00000000 00000000 00000000 00000000  ................
 400368 b8000000 12000000 00000000 00000000  ................
 400378 00000000 00000000 bf000000 12000000  ................
 400388 00000000 00000000 00000000 00000000  ................
 400398 c4000000 12000000 00000000 00000000  ................
 4003a8 00000000 00000000 ca000000 12000000  ................
 4003b8 00000000 00000000 00000000 00000000  ................
 4003c8 d2000000 12000000 00000000 00000000  ................
 4003d8 00000000 00000000 d9000000 12000000  ................
 4003e8 00000000 00000000 00000000 00000000  ................
 4003f8 20000000 11001900 c0304000 00000000   ........0@.....
 400408 08000000 00000000                    ........        
Contents of section .dynstr:
 400410 00766670 72696e74 6600474c 4942435f  .vfprintf.GLIBC_
 400420 322e322e 35006c69 62632e73 6f2e3600  2.2.5.libc.so.6.
 400430 73746465 7272005f 5f6c6962 635f7374  stderr.__libc_st
 400440 6172745f 6d61696e 005f5f67 6d6f6e5f  art_main.__gmon_
 400450 73746172 745f5f00 5f49544d 5f646572  start__._ITM_der
 400460 65676973 74657254 4d436c6f 6e655461  egisterTMCloneTa
 400470 626c6500 5f49544d 5f726567 69737465  ble._ITM_registe
 400480 72544d43 6c6f6e65 5461626c 65005f4a  rTMCloneTable._J
 400490 765f5265 67697374 6572436c 61737365  v_RegisterClasse
 4004a0 73005f49 4f5f6765 7463005f 5f637479  s._IO_getc.__cty
 4004b0 70655f62 5f6c6f63 00474c49 42435f32  pe_b_loc.GLIBC_2
 4004c0 2e330065 78697400 66636c6f 73650066  .3.exit.fclose.f
 4004d0 656f6600 666f7065 6e006670 72696e74  eof.fopen.fprint
